Instance ID,Lambda,numSKU,numBinsPerLocation,numReplicate,Solver,Solve status,Objective,BestBound,Gap,NumOfNodes,SolveTime,TimeBestSol,TimeInstance,TimeSolve,TimeTotal,NumOfIterations,ConfigTimeLimit,ConfigCores,ConfigCeilingRounding,ConfigDebugInfo,ConfigMIPFeasibility,End
Instance1XS50_4_10,4,50,10,1,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance2XS50_4_10,4,50,10,2,HYB,Feasible,172520,60281,0.650585,216278467,3600.17,3115.8475255966187,6.790789842605591,3600.566273212433,3607.3570630550385,,3600,MT,YCR,NDI,NF,Instance2XS50_4_10
Instance2XS50_4_10,4,50,10,2,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance3XS50_4_10,4,50,10,3,HYB,Feasible,196904,75141,0.618388,214563639,3600.18,1190.4999768733978,6.798945903778076,3600.5680434703827,3607.3669893741608,,3600,MT,YCR,NDI,NF,Instance3XS50_4_10
Instance3XS50_4_10,4,50,10,3,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance4XS50_4_10,4,50,10,4,HYB,Feasible,165968,55149,0.667713,220713525,3600.09,3215.0613992214203,6.775664329528809,3600.4759624004364,3607.251626729965,,3600,MT,YCR,NDI,NF,Instance4XS50_4_10
Instance4XS50_4_10,4,50,10,4,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance5XS50_4_10,4,50,10,5,HYB,Feasible,193448,72881,0.623253,209030416,3600.18,2283.7449839115143,6.650694131851196,3601.8013195991516,3608.452013731003,,3600,MT,YCR,NDI,NF,Instance5XS50_4_10
Instance5XS50_4_10,4,50,10,5,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance1XS100_2_20,2,100,20,1,HYB,Feasible,220808,48877,0.778645,234484161,3600.18,1709.667031288147,11.629011869430542,3600.5539910793304,3612.183002948761,,3600,MT,YCR,NDI,NF,Instance1XS100_2_20
Instance1XS100_2_20,2,100,20,1,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance2XS100_2_20,2,100,20,2,HYB,Feasible,216736,47669,0.78006,237018988,3600.11,2188.3015604019165,11.947569370269775,3600.489057302475,3612.4366266727448,,3600,MT,YCR,NDI,NF,Instance2XS100_2_20
Instance2XS100_2_20,2,100,20,2,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance3XS100_2_20,2,100,20,3,HYB,Feasible,213448,46265,0.783249,223831072,3600.1,2736.2157278060913,11.571045398712158,3600.487629890442,3612.058675289154,,3600,MT,YCR,NDI,NF,Instance3XS100_2_20
Instance3XS100_2_20,2,100,20,3,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance4XS100_2_20,2,100,20,4,HYB,Feasible,264972,55629,0.790057,234984536,3600.18,2967.0957539081573,11.967054605484009,3600.5645282268524,3612.5315828323364,,3600,MT,YCR,NDI,NF,Instance4XS100_2_20
Instance4XS100_2_20,2,100,20,4,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance5XS100_2_20,2,100,20,5,HYB,Feasible,266104,59481,0.776475,214230434,3600.03,3025.1249706745148,11.505573749542236,3600.4264929294586,3611.932066679001,,3600,MT,YCR,NDI,NF,Instance5XS100_2_20
Instance5XS100_2_20,2,100,20,5,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance1XS100_3_20,3,100,20,1,HYB,Feasible,209780,49833,0.762451,171961965,3600.14,3249.47771525383,13.27319884300232,3600.571460008621,3613.8446588516235,,3600,MT,YCR,NDI,NF,Instance1XS100_3_20
Instance1XS100_3_20,3,100,20,1,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance2XS100_3_20,3,100,20,2,HYB,Feasible,196668,49705,0.747264,168468083,3600.18,1244.2204253673553,13.338165283203125,3600.6037113666534,3613.9418766498566,,3600,MT,YCR,NDI,NF,Instance2XS100_3_20
Instance2XS100_3_20,3,100,20,2,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance3XS100_3_20,3,100,20,3,HYB,Feasible,182660,45021,0.753526,183371076,3600.1,2099.4687213897705,13.35379409790039,3600.5361053943634,3613.889899492264,,3600,MT,YCR,NDI,NF,Instance3XS100_3_20
Instance3XS100_3_20,3,100,20,3,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance4XS100_3_20,3,100,20,4,HYB,Feasible,195140,46481,0.761807,177535781,3600.02,2936.810317993164,13.275696992874146,3600.450971364975,3613.726668357849,,3600,MT,YCR,NDI,NF,Instance4XS100_3_20
Instance4XS100_3_20,3,100,20,4,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance5XS100_3_20,3,100,20,5,HYB,Feasible,193996,46821,0.75865,179519523,3600.2,3517.9772374629974,13.219762563705444,3600.617887020111,3613.8376495838165,,3600,MT,YCR,NDI,NF,Instance5XS100_3_20
Instance5XS100_3_20,3,100,20,5,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance1XS100_4_20,4,100,20,1,HYB,Feasible,215028,60489,0.718692,152097098,3600.09,2981.7867562770844,14.6172034740448,3600.5353236198425,3615.1525270938873,,3600,MT,YCR,NDI,NF,Instance1XS100_4_20
Instance1XS100_4_20,4,100,20,1,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance2XS100_4_20,4,100,20,2,HYB,Feasible,200520,50233,0.749486,156247440,3600.21,1647.9687268733978,14.213200092315674,3600.656963825226,3614.8701639175415,,3600,MT,YCR,NDI,NF,Instance2XS100_4_20
Instance2XS100_4_20,4,100,20,2,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance3XS100_4_20,4,100,20,3,HYB,Feasible,213704,61461,0.712401,154198750,3600.11,3516.3106985092163,14.431945562362671,3600.5451033115387,3614.9770488739014,,3600,MT,YCR,NDI,NF,Instance3XS100_4_20
Instance3XS100_4_20,4,100,20,3,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance4XS100_4_20,4,100,20,4,HYB,Feasible,211096,54849,0.74017,152632056,3600.21,2214.834934949875,14.552447319030762,3600.6814336776733,3615.233880996704,,3600,MT,YCR,NDI,NF,Instance4XS100_4_20
Instance4XS100_4_20,4,100,20,4,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance5XS100_4_20,4,100,20,5,HYB,Feasible,207360,52449,0.747063,153065098,3600.22,1500.729252576828,14.69151258468628,3600.974861383438,3615.6663739681244,,3600,MT,YCR,NDI,NF,Instance5XS100_4_20
Instance5XS100_4_20,4,100,20,5,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance1XS200_2_20,2,200,20,1,HYB,Feasible,338260,76921,0.772598,109074752,3600.09,3555.925303220749,27.95749568939209,3600.6909589767456,3628.6484546661377,,3600,MT,YCR,NDI,NF,Instance1XS200_2_20
Instance1XS200_2_20,2,200,20,1,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance2XS200_2_20,2,200,20,2,HYB,Feasible,348648,72509,0.792028,114999718,3600.25,1754.6249792575836,27.213191509246826,3600.8352389335632,3628.04843044281,,3600,MT,YCR,NDI,NF,Instance2XS200_2_20
Instance2XS200_2_20,2,200,20,2,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance3XS200_2_20,2,200,20,3,HYB,Feasible,315544,67909,0.784788,115009462,3600.15,1816.0833268165588,27.02169895172119,3600.735538482666,3627.757237434387,,3600,MT,YCR,NDI,NF,Instance3XS200_2_20
Instance3XS200_2_20,2,200,20,3,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance4XS200_2_20,2,200,20,4,HYB,Feasible,324416,69921,0.784471,110698420,3600.22,1298.204584121704,26.989415645599365,3600.8058817386627,3627.795297384262,,3600,MT,YCR,NDI,NF,Instance4XS200_2_20
Instance4XS200_2_20,2,200,20,4,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance5XS200_2_20,2,200,20,5,HYB,Feasible,338840,71741,0.788275,109646072,3600.15,1792.8749768733978,27.552438020706177,3600.7306435108185,3628.2830815315247,,3600,MT,YCR,NDI,NF,Instance5XS200_2_20
Instance5XS200_2_20,2,200,20,5,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance1XS200_3_20,3,200,20,1,HYB,Feasible,309308,70717,0.77137,69391071,3600.29,2116.0594234466553,35.08819341659546,3601.043796300888,3636.1319897174835,,3600,MT,YCR,NDI,NF,Instance1XS200_3_20
Instance1XS200_3_20,3,200,20,1,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance2XS200_3_20,3,200,20,2,HYB,Feasible,323100,74545,0.769282,75829413,3600.34,2790.4861674308777,35.150697231292725,3601.158062696457,3636.3087599277496,,3600,MT,YCR,NDI,NF,Instance2XS200_3_20
Instance2XS200_3_20,3,200,20,2,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance3XS200_3_20,3,200,20,3,HYB,Feasible,301480,70937,0.764704,70366137,3600.29,3523.0772297382355,34.666290044784546,3601.077228784561,3635.7435188293457,,3600,MT,YCR,NDI,NF,Instance3XS200_3_20
Instance3XS200_3_20,3,200,20,3,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance4XS200_3_20,3,200,20,4,HYB,Feasible,352040,82301,0.766217,63855546,3600.28,3444.2852680683136,35.052934646606445,3601.05091881752,3636.1038534641266,,3600,MT,YCR,NDI,NF,Instance4XS200_3_20
Instance4XS200_3_20,3,200,20,4,VGS(CP),Feasible,807757,6801,0.99158,2494847,3600.61,458.7075414657593,148.4112904071808,3710.9498920440674,3859.361182451248,,3600,MT,YCR,NDI,NF,Instance4XS200_3_20
Instance5XS200_3_20,3,200,20,5,HYB,Feasible,374580,76929,0.794626,82315060,3600.41,3385.7566616535187,34.47183346748352,3601.162936449051,3635.6347699165344,,3600,MT,YCR,NDI,NF,Instance5XS200_3_20
Instance5XS200_3_20,3,200,20,5,VGS(CP),,,,,,,,,,,,3600,MT,YCR,NDI,NF,
Instance1XS200_4_20,4,200,20,1,HYB,Feasible,341292,69937,0.795082,68181237,3600.35,3592.6976902484894,39.70519828796387,3601.213341474533,3640.918539762497,,3600,MT,YCR,NDI,NF,Instance1XS200_4_20
Instance1XS200_4_20,4,200,20,1,VGS(CP),Feasible,645041,2800,0.995659,1938750,3600.82,2174.057556629181,185.04131865501404,3728.3075847625732,3913.3489034175873,,3600,MT,YCR,NDI,NF,Instance1XS200_4_20
Instance2XS200_4_20,4,200,20,2,HYB,Feasible,309416,70333,0.772691,69613516,3600.24,3384.751123189926,40.5455219745636,3601.110529899597,3641.6560518741608,,3600,MT,YCR,NDI,NF,Instance2XS200_4_20
Instance2XS200_4_20,4,200,20,2,VGS(CP),Feasible,533779,6401,0.988008,1926506,3601.3,3049.3029522895813,189.5100381374359,3731.6623277664185,3921.1723659038544,,3600,MT,YCR,NDI,NF,Instance2XS200_4_20
Instance3XS200_4_20,4,200,20,3,HYB,Feasible,314368,69125,0.780114,67168184,3600.36,3516.0971460342407,40.501062631607056,3601.22217130661,3641.723233938217,,3600,MT,YCR,NDI,NF,Instance3XS200_4_20
Instance3XS200_4_20,4,200,20,3,VGS(CP),Feasible,588632,5001,0.991504,1764844,3602.82,3024.7339339256287,189.22732043266296,3730.3432986736298,3919.5706191062927,,3600,MT,YCR,NDI,NF,Instance3XS200_4_20
Instance4XS200_4_20,4,200,20,4,HYB,Feasible,315128,76529,0.757149,67586532,3600.41,3006.5624775886536,40.01513409614563,3601.2580106258392,3641.273144721985,,3600,MT,YCR,NDI,NF,Instance4XS200_4_20
Instance4XS200_4_20,4,200,20,4,VGS(CP),Feasible,724241,10001,0.986191,1725718,3601.51,582.7779941558838,188.02566361427307,3735.085245370865,3923.110908985138,,3600,MT,YCR,NDI,NF,Instance4XS200_4_20
Instance5XS200_4_20,4,200,20,5,HYB,Feasible,313152,72125,0.769681,67807932,3600.42,2957.876811504364,39.696573972702026,3601.2602643966675,3640.9568383693695,,3600,MT,YCR,NDI,NF,Instance5XS200_4_20
Instance5XS200_4_20,4,200,20,5,VGS(CP),Unknown,,,,,,,189.75407528877258,3729.865245103836,3919.6193203926086,,3600,MT,YCR,NDI,NF,Instance5XS200_4_20
Instance1XS50_2_10,2,50,10,1,VGS(MIPOrig),FEASIBLE_SOLUTION,184368.0,141397.6252888049,0.233068508153232,2355,3603.1880000010133,3371.078775167465,30.073167085647583,3603.280416727066,3633.3535838127136,1790524,3600,MT,YCR,NDI,NF,Instance1XS50_2_10
Instance2XS50_2_10,2,50,10,2,VGS(MIPOrig),FEASIBLE_SOLUTION,247260.0,201591.49550513746,0.18469831147319635,1563,3600.4219999983907,3011.74707198143,29.79981517791748,3600.5028717517853,3630.3026869297028,1733671,3600,MT,YCR,NDI,NF,Instance2XS50_2_10
Instance3XS50_2_10,2,50,10,3,VGS(MIPOrig),FEASIBLE_SOLUTION,282448.0,147191.9877675841,0.4788704902580859,1642,3600.375,3600.197216272354,29.90344524383545,3600.4692039489746,3630.37264919281,1561964,3600,MT,YCR,NDI,NF,Instance3XS50_2_10
Instance4XS50_2_10,2,50,10,4,VGS(MIPOrig),FEASIBLE_SOLUTION,217200.0,169964.5872093023,0.2174742762002656,1075,3600.4690000005066,3600.3099241256714,30.75131583213806,3600.591197013855,3631.342512845993,1526159,3600,MT,YCR,NDI,NF,Instance4XS50_2_10
Instance5XS50_2_10,2,50,10,5,VGS(MIPOrig),FEASIBLE_SOLUTION,246296.0,204585.02325581378,0.16935304164170836,4822,3600.2350000031292,3546.9299743175507,29.97222661972046,3600.3476531505585,3630.319879770279,2356508,3600,MT,YCR,NDI,NF,Instance5XS50_2_10
Instance1XS50_3_10,3,50,10,1,VGS(MIPOrig),FEASIBLE_SOLUTION,258972.0,118120.39024390245,0.5438874077355756,52,3601.202999997884,3601.226734161377,45.81902599334717,3601.351734161377,3647.170760154724,760168,3600,MT,YCR,NDI,NF,Instance1XS50_3_10
Instance2XS50_3_10,3,50,10,2,VGS(MIPOrig),FEASIBLE_SOLUTION,247888.0,114400.08946993746,0.5385008977040538,121,3600.78200000152,3600.560378551483,45.53059649467468,3600.9509761333466,3646.4815726280212,963270,3600,MT,YCR,NDI,NF,Instance2XS50_3_10
Instance3XS50_3_10,3,50,10,3,VGS(MIPOrig),FEASIBLE_SOLUTION,306440.0,82266.45484949833,0.731541395217666,37,3600.78200000152,478.55280327796936,44.9423828125,3600.9450545310974,3645.8874373435974,720597,3600,MT,YCR,NDI,NF,Instance3XS50_3_10
Instance4XS50_3_10,3,50,10,4,VGS(MIPOrig),FEASIBLE_SOLUTION,269636.0,114276.0,0.5761841890548737,452,3600.6559999994934,3349.8029248714447,44.42751455307007,3600.838545560837,3645.266060113907,888554,3600,MT,YCR,NDI,NF,Instance4XS50_3_10
Instance5XS50_3_10,3,50,10,5,VGS(MIPOrig),FEASIBLE_SOLUTION,236002.0,102431.63025210085,0.5659713466322281,86,3601.46799999848,3192.6363439559937,45.161128282547,3601.622889518738,3646.784017801285,843734,3600,MT,YCR,NDI,NF,Instance5XS50_3_10
Instance1XS50_4_10,4,50,10,1,VGS(MIPOrig),FEASIBLE_SOLUTION,199784.0,84579.82801664354,0.576643635042628,91,3601.5,3601.2023684978485,55.14492082595825,3601.6867156028748,3656.831636428833,455159,3600,MT,YCR,NDI,NF,Instance1XS50_4_10
Instance2XS50_4_10,4,50,10,2,VGS(MIPOrig),FEASIBLE_SOLUTION,192312.0,88574.03131627421,0.5394253540274436,75,3601.5619999989867,1797.7004945278168,54.34233498573303,3601.741772413254,3656.084107398987,350460,3600,MT,YCR,NDI,NF,Instance2XS50_4_10
Instance3XS50_4_10,4,50,10,3,VGS(MIPOrig),FEASIBLE_SOLUTION,212772.0,104523.30775285322,0.5087544049364895,66,3601.609999999404,3601.472772836685,55.16927218437195,3601.800931930542,3656.970204114914,533065,3600,MT,YCR,NDI,NF,Instance3XS50_4_10
Instance4XS50_4_10,4,50,10,4,VGS(MIPOrig),FEASIBLE_SOLUTION,198996.0,78733.70700622299,0.604345278265779,34,3601.765000000596,3263.230605840683,55.622103691101074,3601.9560837745667,3657.5781874656677,325954,3600,MT,YCR,NDI,NF,Instance4XS50_4_10
Instance5XS50_4_10,4,50,10,5,VGS(MIPOrig),FEASIBLE_SOLUTION,212572.0,98112.12216183149,0.5384522789368706,166,3600.8130000010133,3252.4171118736267,54.843809604644775,3600.9792630672455,3655.8230726718903,491768,3600,MT,YCR,NDI,NF,Instance5XS50_4_10
Instance1XS100_2_20,2,100,20,1,VGS(MIPOrig),FEASIBLE_SOLUTION,487792.0,174644.08972352635,0.6419701640791025,191,3601.1559999994934,55.40701770782471,58.59574270248413,3601.3044719696045,3659.9002146720886,1195491,3600,MT,YCR,NDI,NF,Instance1XS100_2_20
Instance2XS100_2_20,2,100,20,2,VGS(MIPOrig),FEASIBLE_SOLUTION,363208.0,164242.8289172756,0.5477995283218551,126,3600.875,3600.5225098133087,59.55247235298157,3601.0068848133087,3660.5593571662903,1203932,3600,MT,YCR,NDI,NF,Instance2XS100_2_20
Instance3XS100_2_20,2,100,20,3,VGS(MIPOrig),FEASIBLE_SOLUTION,207096.0,156625.53760531332,0.24370563600787393,125,3600.8899999968708,3600.559738636017,58.895127296447754,3601.0216274261475,3659.916754722595,1245633,3600,MT,YCR,NDI,NF,Instance3XS100_2_20
Instance4XS100_2_20,2,100,20,4,VGS(MIPOrig),FEASIBLE_SOLUTION,239864.0,191856.74442421412,0.200143646298677,636,3600.8910000026226,3600.5437791347504,58.86079812049866,3601.050375699997,3659.9111738204956,1301447,3600,MT,YCR,NDI,NF,Instance4XS100_2_20
Instance5XS100_2_20,2,100,20,5,VGS(MIPOrig),FEASIBLE_SOLUTION,696352.0,211408.15070358367,0.6964061987276783,64,3600.9690000005066,54.04113578796387,58.880088329315186,3601.100325345993,3659.9804136753082,1394551,3600,MT,YCR,NDI,NF,Instance5XS100_2_20
Instance1XS100_3_20,3,100,20,1,VGS(MIPOrig),FEASIBLE_SOLUTION,520600.0,120229.83908045977,0.7690552457155976,26,3601.5469999983907,157.21279788017273,88.92809295654297,3601.7384622097015,3690.6665551662445,751339,3600,MT,YCR,NDI,NF,Instance1XS100_3_20
Instance2XS100_3_20,3,100,20,2,VGS(MIPOrig),FEASIBLE_SOLUTION,497940.0,111452.46341463413,0.7761729055415628,32,3601.2659999988973,199.56462025642395,89.06739616394043,3601.487069129944,3690.5544652938843,838637,3600,MT,YCR,NDI,NF,Instance2XS100_3_20
Instance3XS100_3_20,3,100,20,3,VGS(MIPOrig),FEASIBLE_SOLUTION,389308.0,97885.00371266612,0.7485666780218588,36,3601.3280000016093,188.8072371482849,89.19333744049072,3601.5348615646362,3690.728199005127,545231,3600,MT,YCR,NDI,NF,Instance3XS100_3_20
Instance4XS100_3_20,3,100,20,4,VGS(MIPOrig),FEASIBLE_SOLUTION,423160.0,101942.90558255602,0.7590913470494467,24,3601.2660000026226,161.9476602077484,89.81790614128113,3601.4660284519196,3691.2839345932007,639908,3600,MT,YCR,NDI,NF,Instance4XS100_3_20
Instance5XS100_3_20,3,100,20,5,VGS(MIPOrig),FEASIBLE_SOLUTION,445744.0,102048.25316455698,0.7710608484588529,24,3601.25,169.33221459388733,89.74527049064636,3602.727062702179,3692.4723331928253,620068,3600,MT,YCR,NDI,NF,Instance5XS100_3_20
Instance1XS100_4_20,4,100,20,1,VGS(MIPOrig),FEASIBLE_SOLUTION,701032.0,108594.8125885662,0.8450929307241805,26,3601.7659999988973,191.26508402824402,109.30059003829956,3602.053155183792,3711.3537452220917,505466,3600,MT,YCR,NDI,NF,Instance1XS100_4_20
Instance2XS100_4_20,4,100,20,2,VGS(MIPOrig),FEASIBLE_SOLUTION,500932.0,94271.99999999997,0.8118067921394518,20,3601.71799999848,140.49252820014954,108.61728954315186,3602.007669687271,3710.624959230423,407865,3600,MT,YCR,NDI,NF,Instance2XS100_4_20
Instance3XS100_4_20,4,100,20,3,VGS(MIPOrig),FEASIBLE_SOLUTION,712284.0,101441.18009712773,0.8575832391333684,22,3603.0460000000894,172.56558203697205,109.62718081474304,3603.359082698822,3712.986263513565,736072,3600,MT,YCR,NDI,NF,Instance3XS100_4_20
Instance4XS100_4_20,4,100,20,4,VGS(MIPOrig),FEASIBLE_SOLUTION,603500.0,100923.07514450868,0.8327703808707394,29,3601.7339999973774,269.78795099258423,105.7765691280365,3602.028384923935,3707.8049540519714,487802,3600,MT,YCR,NDI,NF,Instance4XS100_4_20
Instance5XS100_4_20,4,100,20,5,VGS(MIPOrig),FEASIBLE_SOLUTION,549552.0,99168.82090676752,0.819546064964248,17,3601.5630000010133,352.3696846961975,109.07231783866882,3601.843411207199,3710.915729045868,503605,3600,MT,YCR,NDI,NF,Instance5XS100_4_20
Instance1XS200_2_20,2,200,20,1,VGS(MIPOrig),FEASIBLE_SOLUTION,749692.0,208016.2097447515,0.722531106448046,11,3601.5,467.0697295665741,140.18690133094788,3601.8446431159973,3742.031544446945,258075,3600,MT,YCR,NDI,NF,Instance1XS200_2_20
Instance2XS200_2_20,2,200,20,2,VGS(MIPOrig),FEASIBLE_SOLUTION,701384.0,208504.60310157674,0.7027240383276824,4,3600.7969999983907,351.21039724349976,139.6331331729889,3601.134352207184,3740.7674853801727,135453,3600,MT,YCR,NDI,NF,Instance2XS200_2_20
Instance3XS200_2_20,2,200,20,3,VGS(MIPOrig),FEASIBLE_SOLUTION,334998.0,188020.89830508473,0.43874023634444154,29,3603.172000002116,884.2063553333282,141.03959560394287,3603.5234382152557,3744.5630338191986,424289,3600,MT,YCR,NDI,NF,Instance3XS200_2_20
Instance4XS200_2_20,2,200,20,4,VGS(MIPOrig),FEASIBLE_SOLUTION,633560.0,206522.06211976102,0.6740291967299686,7,3601.172000002116,630.32741522789,142.12929701805115,3601.525820493698,3743.6551175117493,219846,3600,MT,YCR,NDI,NF,Instance4XS200_2_20
Instance5XS200_2_20,2,200,20,5,VGS(MIPOrig),FEASIBLE_SOLUTION,673528.0,198593.75436302615,0.7051440261384438,26,3605.6869999989867,609.7204821109772,140.2585690021515,3606.042769908905,3746.3013389110565,246358,3600,MT,YCR,NDI,NF,Instance5XS200_2_20
Instance1XS200_3_20,3,200,20,1,VGS(MIPOrig),FEASIBLE_SOLUTION,663392.0,138706.26846744822,0.7909135647287753,20,3617.1409999988973,267.9169569015503,217.60301756858826,3617.689150094986,3835.292167663574,257423,3600,MT,YCR,NDI,NF,Instance1XS200_3_20
Instance2XS200_3_20,3,200,20,2,VGS(MIPOrig),FEASIBLE_SOLUTION,709972.0,139058.11320754717,0.8041357783017538,0,3613.5159999988973,240.90751910209656,215.74330234527588,3614.0695629119873,3829.812865257263,840,3600,MT,YCR,NDI,NF,Instance2XS200_3_20
Instance3XS200_3_20,3,200,20,3,VGS(MIPOrig),FEASIBLE_SOLUTION,632856.0,131896.140964493,0.7915858568702941,16,3605.0630000010133,302.608026266098,214.43153953552246,3605.6475806236267,3820.079120159149,259402,3600,MT,YCR,NDI,NF,Instance3XS200_3_20
Instance4XS200_3_20,3,200,20,4,VGS(MIPOrig),FEASIBLE_SOLUTION,870440.0,147160.2597838867,0.830935779853997,0,3603.75,200.95824003219604,219.33326315879822,3604.2575430870056,3823.590806245804,712,3600,MT,YCR,NDI,NF,Instance4XS200_3_20
Instance5XS200_3_20,3,200,20,5,VGS(MIPOrig),FEASIBLE_SOLUTION,755304.0,133222.46093749988,0.8236174296210532,0,3621.9690000005066,3178.597321510315,218.7031831741333,3622.4983348846436,3841.201518058777,256027,3600,MT,YCR,NDI,NF,Instance5XS200_3_20
Instance1XS200_4_20,4,200,20,1,VGS(MIPOrig),FEASIBLE_SOLUTION,614280.0,93298.0416164736,0.8481180542806641,0,3754.09299999848,456.3723158836365,270.5140538215637,3754.7978088855743,4025.311862707138,7113,3600,MT,YCR,NDI,NF,Instance1XS200_4_20
Instance2XS200_4_20,4,200,20,2,VGS(MIPOrig),FEASIBLE_SOLUTION,641880.0,98306.8517147117,0.846845435728311,0,3600.4219999983907,332.3384552001953,267.95933723449707,3601.110766172409,3869.070103406906,21545,3600,MT,YCR,NDI,NF,Instance2XS200_4_20
Instance3XS200_4_20,4,200,20,3,VGS(MIPOrig),FEASIBLE_SOLUTION,620812.0,96631.25659801593,0.8443469897521053,0,3603.1399999968708,557.5138864517212,267.71541953086853,3603.8580043315887,3871.5734238624573,719,3600,MT,YCR,NDI,NF,Instance3XS200_4_20
Instance4XS200_4_20,4,200,20,4,VGS(MIPOrig),FEASIBLE_SOLUTION,762016.0,105171.78279133151,0.8619821856872669,0,3600.4059999994934,398.5126647949219,266.366224527359,3601.0713033676147,3867.4375278949738,25053,3600,MT,YCR,NDI,NF,Instance4XS200_4_20
Instance5XS200_4_20,4,200,20,5,VGS(MIPOrig),FEASIBLE_SOLUTION,657300.0,100218.92905833194,0.8475293944038763,0,3773.1410000026226,393.4258849620819,266.6399395465851,3773.828611135483,4040.468550682068,12256,3600,MT,YCR,NDI,NF,Instance5XS200_4_20
Instance1XS25_2_10,2,25,10,1,HYB,Feasible,13516,7307,0.459381,627927812,900.027,98.81496715545654,0.7420327663421631,900.0759656429291,900.8179984092712,,3600,MT,YCR,NDI,NF,Instance1XS25_2_10
Instance1XS25_2_10,2,25,10,1,VGS(MIP),OPTIMAL_SOLUTION,13516.0,13516.0,0.0,5948,0.6570000015199184,0.4908270835876465,1.4419922828674316,0.6608254909515381,2.1028177738189697,59433,3600,MT,YCR,NDI,NF,Instance1XS25_2_10
Instance1XS25_2_10,2,25,10,1,SCP,Feasible,13516,7639,0.434818,671545453,900.016,3.0530006885528564,0.737999439239502,900.0499992370605,900.7879986763,,3600,MT,YCR,NDI,NF,Instance1XS25_2_10
Instance1XS25_2_10,2,25,10,1,VGS(CP),Feasible,13516,801,0.940737,497328378,900.012,43.22500205039978,1.2019989490509033,900.4490005970001,901.650999546051,,3600,MT,YCR,NDI,NF,Instance1XS25_2_10
Instance1XS25_3_10,3,25,10,1,HYB,Feasible,11720,7385,0.369881,443212870,900.028,37.053000926971436,0.8589992523193359,900.0780003070831,900.9369995594025,,3600,MT,YCR,NDI,NF,Instance1XS25_3_10
Instance1XS25_3_10,3,25,10,1,VGS(MIP),OPTIMAL_SOLUTION,11720.0,11720.0,0.0,49877,11.422000002115965,8.574413061141968,2.0229992866516113,11.428412675857544,13.451411962509155,1366226,3600,MT,YCR,NDI,NF,Instance1XS25_3_10
Instance1XS25_3_10,3,25,10,1,SCP,Feasible,11720,8044,0.313652,561903393,900.015,5.90299916267395,0.8530004024505615,900.0479981899261,900.9009985923767,,3600,MT,YCR,NDI,NF,Instance1XS25_3_10
Instance1XS25_3_10,3,25,10,1,VGS(CP),Feasible,11768,401,0.965925,347037222,900.01,60.071999311447144,1.6230010986328125,900.7000000476837,902.3230011463165,,3600,MT,YCR,NDI,NF,Instance1XS25_3_10
Instance1XS25_4_10,4,25,10,1,HYB,Feasible,11628,8968,0.228758,368579184,900.027,127.13496899604797,0.9691264629364014,900.0819666385651,901.0510931015015,,3600,MT,YCR,NDI,NF,Instance1XS25_4_10
Instance1XS25_4_10,4,25,10,1,VGS(MIP),OPTIMAL_SOLUTION,11628.0,11628.0,0.0,807513,697.0630000010133,380.2727472782135,2.383031129837036,697.0597755908966,699.4428067207336,44182842,3600,MT,YCR,NDI,NF,Instance1XS25_4_10
